,index,Cell Type,Duration,Frequency,Amplitude,Modulation Index
97,181,PV,50,20,1.0,0.194029851
98,182,PV,30000,100,1.0,0.197080292
99,194,PV,250,100,1.0,0.111110417
100,195,PV,500,200,2.0,0.076923077
101,196,PV,50,10,1.0,-0.207920792
102,197,PV,10000,80,1.0,0.019230769
103,198,PV,1000,100,2.5,0.157894737
104,199,PV,500,20,1.5,0.037037037
105,200,PV,30000,20,1.5,-0.01532567
106,201,PV,500,150,2.5,0.226277372
107,202,PV,250,20,1.0,0.009009009
108,203,PV,1000,200,2.5,0.090909091
109,204,PV,250,200,0.5,-0.008849558
110,205,PV,250,100,2.0,0.31147541
111,206,PV,30000,50,0.5,-0.026392962
112,207,PV,30000,10,1.5,-0.020190202
113,208,PV,30000,80,1.5,-0.013270221
114,209,PV,50,10,1.25,0.142857143
115,210,PV,250,20,1.0,-0.058823529
116,211,PV,500,80,1.0,0.018181818
117,212,PV,1000,200,2.5,0.285714286
118,213,PV,100,200,1.5,0.194029851
119,214,PV,30000,200,1.5,-0.041132444
120,215,PV,500,50,1.0,0.253012048
121,238,PV,250,100,2.0,0.420365535
122,239,PV,500,100,1.5,0.392405063
123,240,PV,50,10,0.5,0.138790036
124,241,PV,500,100,2.0,0.487179487
125,242,PV,500,200,1.5,0.394495413
126,243,PV,1000,200,2.0,0.318996416
127,244,PV,50,20,1.5,0.216730038
128,245,PV,100,150,2.0,0.563218391
129,246,PV,100,50,1.5,0.290322581
130,247,PV,500,150,1.25,0.336708861
131,248,PV,500,200,2.5,0.358490566
132,249,PV,250,100,1.5,0.339207048
133,250,PV,500,80,2.0,0.509433962
134,251,PV,100,50,2.0,0.27388535
135,252,PV,10000,20,1.0,0.166666667
136,253,PV,30000,80,1.5,0.268953398
137,254,PV,100,50,0.5,-0.05511811
138,255,PV,1000,80,1.25,0.471861472
139,256,PV,1000,100,0.5,0.325714286
140,257,PV,1000,150,1.25,0.616161616
141,282,PV,100,150,0.07,0.553398058
142,283,PV,250,20,0.07,0.230769231
143,284,PV,250,100,0.035,0.230769231
144,285,PV,500,80,0.105,0.254901961
145,286,PV,500,200,0.14,
146,287,PV,500,20,0.07,0.217391304
147,288,PV,1000,80,0.105,-0.049180328
148,289,PV,1000,100,0.14,0.194805195
149,290,PV,1000,10,0.175,0.09352518
150,291,PV,5000,150,0.07,0.448275862
151,292,PV,5000,50,0.035,0.049773756
152,293,PV,10000,50,0.105,0.476248477
153,294,PV,30000,20,0.14,0.333333333
154,295,PV,100,150,0.07,-0.024390244
155,296,PV,250,20,0.07,-0.067961165
156,297,PV,250,100,0.035,0.0
157,298,PV,500,80,0.105,0.247706422
158,299,PV,500,200,0.14,0.493975904
159,300,PV,500,20,0.07,-0.027027027
160,301,PV,1000,80,0.105,0.190082645
161,302,PV,1000,100,0.14,-0.168316832
162,303,PV,1000,10,0.175,-0.073891626
163,304,PV,5000,150,0.07,0.046454768
164,305,PV,5000,50,0.035,0.009990917
165,306,PV,10000,50,0.105,0.25684485
166,307,PV,30000,20,0.14,0.096531569
167,335,PV,50,200,0.035,0.422222222
168,336,PV,100,50,0.105,0.485148515
169,337,PV,250,80,0.07,0.672922252
170,338,PV,250,200,0.105,0.738359202
171,339,PV,500,10,0.175,0.56937799
172,340,PV,500,50,0.07,0.763975155
173,341,PV,500,100,0.105,0.873278237
174,342,PV,1000,150,0.14,0.854166667
175,343,PV,1000,20,0.175,0.726618705
176,344,PV,1000,200,0.07,0.927007299
177,345,PV,5000,80,0.035,0.588235294
178,346,PV,10000,10,0.105,0.444444444
179,347,PV,20000,150,0.07,0.724409449
180,348,PV,30000,80,0.14,0.6375
181,349,PV,50,200,0.041666667,-0.175257732
182,350,PV,100,50,0.125,0.304347826
183,351,PV,250,80,0.083333333,0.511811024
184,352,PV,250,200,0.125,0.306122449
185,353,PV,500,10,0.208333333,-0.2
186,354,PV,500,50,0.083333333,0.345794393
187,355,PV,500,100,0.125,-0.261538462
188,356,PV,1000,150,0.166666667,0.471264368
189,357,PV,1000,20,0.208333333,-1.0
190,358,PV,1000,200,0.083333333,0.511111111
191,359,PV,5000,80,0.041666667,-0.176470588
192,360,PV,10000,10,0.125,0.069423929
193,361,PV,20000,150,0.083333333,
194,362,PV,30000,80,0.166666667,
195,377,PV,100,150,0.083333333,0.304347826
196,378,PV,250,20,0.083333333,0.040650407
197,379,PV,250,100,0.041666667,0.333333333
198,380,PV,500,80,0.125,0.282051282
199,381,PV,500,200,0.166666667,0.333333333
200,382,PV,500,20,0.083333333,0.096774194
201,383,PV,1000,80,0.125,0.291925466
202,384,PV,1000,100,0.166666667,0.318435754
203,385,PV,1000,10,0.208333333,0.109489051
204,386,PV,5000,150,0.083333333,0.06870229
205,387,PV,5000,50,0.041666667,0.102362205
206,388,PV,10000,50,0.125,0.210174029
207,389,PV,30000,20,0.166666667,0.213536327
